                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module newtiles
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_newtiles_255
                             12 	.globl _g_newtiles_254
                             13 	.globl _g_newtiles_253
                             14 	.globl _g_newtiles_252
                             15 	.globl _g_newtiles_251
                             16 	.globl _g_newtiles_250
                             17 	.globl _g_newtiles_249
                             18 	.globl _g_newtiles_248
                             19 	.globl _g_newtiles_247
                             20 	.globl _g_newtiles_246
                             21 	.globl _g_newtiles_245
                             22 	.globl _g_newtiles_244
                             23 	.globl _g_newtiles_243
                             24 	.globl _g_newtiles_242
                             25 	.globl _g_newtiles_241
                             26 	.globl _g_newtiles_240
                             27 	.globl _g_newtiles_239
                             28 	.globl _g_newtiles_238
                             29 	.globl _g_newtiles_237
                             30 	.globl _g_newtiles_236
                             31 	.globl _g_newtiles_235
                             32 	.globl _g_newtiles_234
                             33 	.globl _g_newtiles_233
                             34 	.globl _g_newtiles_232
                             35 	.globl _g_newtiles_231
                             36 	.globl _g_newtiles_230
                             37 	.globl _g_newtiles_229
                             38 	.globl _g_newtiles_228
                             39 	.globl _g_newtiles_227
                             40 	.globl _g_newtiles_226
                             41 	.globl _g_newtiles_225
                             42 	.globl _g_newtiles_224
                             43 	.globl _g_newtiles_223
                             44 	.globl _g_newtiles_222
                             45 	.globl _g_newtiles_221
                             46 	.globl _g_newtiles_220
                             47 	.globl _g_newtiles_219
                             48 	.globl _g_newtiles_218
                             49 	.globl _g_newtiles_217
                             50 	.globl _g_newtiles_216
                             51 	.globl _g_newtiles_215
                             52 	.globl _g_newtiles_214
                             53 	.globl _g_newtiles_213
                             54 	.globl _g_newtiles_212
                             55 	.globl _g_newtiles_211
                             56 	.globl _g_newtiles_210
                             57 	.globl _g_newtiles_209
                             58 	.globl _g_newtiles_208
                             59 	.globl _g_newtiles_207
                             60 	.globl _g_newtiles_206
                             61 	.globl _g_newtiles_205
                             62 	.globl _g_newtiles_204
                             63 	.globl _g_newtiles_203
                             64 	.globl _g_newtiles_202
                             65 	.globl _g_newtiles_201
                             66 	.globl _g_newtiles_200
                             67 	.globl _g_newtiles_199
                             68 	.globl _g_newtiles_198
                             69 	.globl _g_newtiles_197
                             70 	.globl _g_newtiles_196
                             71 	.globl _g_newtiles_195
                             72 	.globl _g_newtiles_194
                             73 	.globl _g_newtiles_193
                             74 	.globl _g_newtiles_192
                             75 	.globl _g_newtiles_191
                             76 	.globl _g_newtiles_190
                             77 	.globl _g_newtiles_189
                             78 	.globl _g_newtiles_188
                             79 	.globl _g_newtiles_187
                             80 	.globl _g_newtiles_186
                             81 	.globl _g_newtiles_185
                             82 	.globl _g_newtiles_184
                             83 	.globl _g_newtiles_183
                             84 	.globl _g_newtiles_182
                             85 	.globl _g_newtiles_181
                             86 	.globl _g_newtiles_180
                             87 	.globl _g_newtiles_179
                             88 	.globl _g_newtiles_178
                             89 	.globl _g_newtiles_177
                             90 	.globl _g_newtiles_176
                             91 	.globl _g_newtiles_175
                             92 	.globl _g_newtiles_174
                             93 	.globl _g_newtiles_173
                             94 	.globl _g_newtiles_172
                             95 	.globl _g_newtiles_171
                             96 	.globl _g_newtiles_170
                             97 	.globl _g_newtiles_169
                             98 	.globl _g_newtiles_168
                             99 	.globl _g_newtiles_167
                            100 	.globl _g_newtiles_166
                            101 	.globl _g_newtiles_165
                            102 	.globl _g_newtiles_164
                            103 	.globl _g_newtiles_163
                            104 	.globl _g_newtiles_162
                            105 	.globl _g_newtiles_161
                            106 	.globl _g_newtiles_160
                            107 	.globl _g_newtiles_159
                            108 	.globl _g_newtiles_158
                            109 	.globl _g_newtiles_157
                            110 	.globl _g_newtiles_156
                            111 	.globl _g_newtiles_155
                            112 	.globl _g_newtiles_154
                            113 	.globl _g_newtiles_153
